APPLICATION	Truck_Generic <insert.your.version.no> #119 (win64-14.0)
COMPILED	Rahul Vishwanatha@ipgnb10342 2025-03-17 10:07:55
 
		I/O Configuration: default
		 -4.21702
		 -4.21533
		 -4.21364
		 -4.21195
		 -4.21026
		 -4.20857
		 -4.20688
		 -4.20518
		 -4.20349
		 -4.2018
		 -4.2001
		 -4.19841
		 -4.19672
		 -4.19502
		 -4.19332
		 -4.19163
		 -4.18993
		 -4.18823
		 -4.18653
		 -4.18484
		 -4.18314
		 -4.18144
		 -4.17974
		 -4.17804
		 -4.17633
		 -4.17463
		 -4.17293
		 -4.17123
		 -4.16952
		 -4.16782
		 -4.16611
		 -4.16441
		 -4.1627
		 -4.161
		 -4.15929
		 -4.15758
		 -4.15588
		 -4.15417
		 -4.15246
		 -4.15075
		 -4.14904
		 -4.14733
		 -4.14562
		 -4.14391
		 -4.1422
		 -4.14049
		 -4.13878
		 -4.13706
		 -4.13535
		 -4.13364
		 -4.13192
		 -4.13021
		 -4.12849
		 -4.12678
		 -4.12506
		 -4.12335
		 -4.12163
		 -4.11991
		 -4.1182
		 -4.11648
		 -4.11476
		 -4.11304
		 -4.11132
		 -4.1096
		 -4.10788
		 -4.10616
		 -4.10444
		 -4.10272
		 -4.101
		 -4.09928
		 -4.09756
		 -4.09583
		 -4.09411
		 -4.09239
		 -4.09067
		 -4.08894
		 -4.08722
		 -4.08549
		 -4.08377
		 -4.08204
		 -4.08032
		 -4.07859
		 -4.07686
		 -4.07514
		 -4.07341
		 -4.07168
		 -4.06996
		 -4.06823
		 -4.0665
		 -4.06477
		 -4.06304
		 -4.06131
		 -4.05959
		 -4.05786
		 -4.05613
		 -4.0544
		 -4.05266
		 -4.05093
		 -4.0492
		 -4.04747
		 -4.04574
		 -4.04401
		 -4.04228
		 -4.04054
		 -4.03881
		 -4.03708
		 -4.03534
		 -4.03361
		 -4.03188
		 -4.03014
		 -4.02841
		 -4.02667
		 -4.02494
		 -4.02321
		 -4.02147
		 -4.01973
		 -4.018
		 -4.01626
		 -4.01453
		 -4.01279
		 -4.01105
		 -4.00932
		 -4.00758
		 -4.00584
		 -4.00411
		 -4.00237
		 -4.00063
		 -3.99889
		 -3.99716
		 -3.99542
		 -3.99368
		 -3.99194
		 -3.9902
		 -3.98846
		 -3.98672
		 -3.98499
		 -3.98325
		 -3.98151
		 -3.97977
		 -3.97803
		 -3.97629
		 -3.97455
		 -3.97281
		 -3.97107
		 -3.96933
		 -3.96759
		 -3.96585
		 -3.9641
		 -3.96236
		 -3.96062
		 -3.95888
		 -3.95714
		 -3.9554
		 -3.95366
		 -3.95192
		 -3.95017
		 -3.94843
		 -3.94669
		 -3.94495
		 -3.94321
		 -3.94147
		 -3.93972
		 -3.93798
		 -3.93624
		 -3.9345
		 -3.93275
		 -3.93101
		 -3.92927
		 -3.92753
		 -3.92578
		 -3.92404
		 -3.9223
		 -3.92055
		 -3.91881
		 -3.91707
		 -3.91533
		 -3.91358
		 -3.91184
		 -3.9101
		 -3.90835
		 -3.90661
		 -3.90487
		 -3.90313
		 -3.90138
		 -3.89964
		 -3.8979
		 -3.89615
		 -3.89441
		 -3.89267
		 -3.89092
		 -3.88918
		 -3.88744
		 -3.88569
		 -3.88395
		 -3.88221
		 -3.88047
		 -3.87872
		 -3.87698
		 -3.87524
		 -3.87349
		 -3.87175
		 -3.87001
		 -3.86827
		 -3.86652
		 -3.86478
		 -3.86304
		 -3.8613
		 -3.85955
		 -3.85781
		 -3.85607
		 -3.85433
		 -3.85258
		 -3.85084
		 -3.8491
		 -3.84736
		 -3.84562
		 -3.84387
		 -3.84213
		 -3.84039
		 -3.83865
		 -3.83691
		 -3.83517
		 -3.83343
		 -3.83169
		 -3.82994
		 -3.8282
		 -3.82646
		 -3.82472
		 -3.82298
		 -3.82124
		 -3.8195
		 -3.81776
		 -3.81602
		 -3.81428
		 -3.81254
		 -3.8108
		 -3.80906
		 -3.80732
		 -3.80559
		 -3.80385
		 -3.80211
		 -3.80037
		 -3.79863
		 -3.79689
		 -3.79515
		 -3.79342
		 -3.79168
		 -3.78994
		 -3.7882
		 -3.78647
		 -3.78473
		 -3.78299
		 -3.78126
		 -3.77952
		 -3.77778
		 -3.77605
		 -3.77431
		 -3.77258
		 -3.77084
		 -3.7691
		 -3.76737
		 -3.76563
		 -3.7639
		 -3.76217
		 -3.76043
		 -3.7587
		 -3.75696
		 -3.75523
		 -3.7535
		 -3.75176
		 -3.75003
		 -3.7483
		 -3.74657
		 -3.74483
		 -3.7431
		 -3.74137
		 -3.73964
		 -3.73791
		 -3.73618
		 -3.73445
		 -3.73272
		 -3.73099
		 -3.72926
		 -3.72753
		 -3.7258
		 -3.72407
		 -3.72234
		 -3.72061
		 -3.71888
		 -3.71716
		 -3.71543
		 -3.7137
		 -3.71197
		 -3.71025
		 -3.70852
		 -3.7068
		 -3.70507
		 -3.70334
		 -3.70162
		 -3.69989
		 -3.69817
		 -3.69645
		 -3.69472
		 -3.693
		 -3.69127
		 -3.68955
		 -3.68783
		 -3.68611
		 -3.68439
		 -3.68266
		 -3.68094
		 -3.67922
		 -3.6775
		 -3.67578
		 -3.67406
		 -3.67234
		 -3.67062
		 -3.6689
		 -3.66719
		 -3.66547
		 -3.66375
		 -3.66203
		 -3.66032
		 -3.6586
		 -3.65688
		 -3.65517
		 -3.65345
		 -3.65174
		 -3.65002
		 -3.64831
		 -3.64659
		 -3.64488
		 -3.64317
		 -3.64145
		 -3.63974
		 -3.63803
		 -3.63632
		 -3.63461
		 -3.6329
		 -3.63119
		 -3.62948
		 -3.62777
		 -3.62606
		 -3.62435
		 -3.62264
		 -3.62093
		 -3.61922
		 -3.61752
		 -3.61581
		 -3.6141
		 -3.6124
		 -3.61069
		 -3.60899
		 -3.60728
		 -3.60558
		 -3.60388
		 -3.60217
		 -3.60047
		 -3.59877
		 -3.59707
		 -3.59537
		 -3.59367
		 -3.59196
		 -3.59026
		 -3.58857
		 -3.58687
		 -3.58517
		 -3.58347
		 -3.58177
		 -3.58008
		 -3.57838
		 -3.57668
		 -3.57499
		 -3.57329
		 -3.5716
		 -3.5699
		 -3.56821
		 -3.56652
		 -3.56482
		 -3.56313
		 -3.56144
		 -3.55975
		 -3.55806
		 -3.55637
		 -3.55468
		 -3.55299
		 -3.5513
		 -3.54961
		 -3.54792
		 -3.54624
		 -3.54455
		 -3.54286
		 -3.54118
		 -3.53949
		 -3.53781
		 -3.53612
		 -3.53444
		 -3.53276
		 -3.53107
		 -3.52939
		 -3.52771
		 -3.52603
		 -3.52435
		 -3.52267
		 -3.52099
		 -3.51931
		 -3.51763
		 -3.51596
		 -3.51428
		 -3.5126
		 -3.51093
		 -3.50925
		 -3.50758
		 -3.5059
		 -3.50423
		 -3.50255
		 -3.50088
		 -3.49921
		 -3.49754
		 -3.49587
		 -3.4942
		 -3.49253
		 -3.49086
		 -3.48919
		 -3.48752
		 -3.48585
		 -3.48419
		 -3.48252
		 -3.48085
		 -3.47919
		 -3.47752
		 -3.47586
		 -3.4742
		 -3.47253
		 -3.47087
		 -3.46921
		 -3.46755
		 -3.46589
		 -3.46423
		 -3.46257
		 -3.46091
		 -3.45925
		 -3.45759
		 -3.45594
		 -3.45428
		 -3.45263
		 -3.45097
		 -3.44932
		 -3.44766
		 -3.44601
		 -3.44436
		 -3.4427
		 -3.44105
		 -3.4394
		 -3.43775
		 -3.4361
		 -3.43445
		 -3.43281
		 -3.43116
		 -3.42951
		 -3.42786
		 -3.42622
		 -3.42457
		 -3.42293
		 -3.42129
		 -3.41964
		 -3.418
		 -3.41636
		 -3.41472
		 -3.41308
		 -3.41144
		 -3.4098
		 -3.40816
		 -3.40652
		 -3.40488
		 -3.40325
		 -3.40161
		 -3.39997
		 -3.39834
		 -3.39671
		 -3.39507
		 -3.39344
		 -3.39181
		 -3.39018
		 -3.38855
		 -3.38691
		 -3.38529
		 -3.38366
		 -3.38203
		 -3.3804
		 -3.37877
		 -3.37715
		 -3.37552
		 -3.3739
		 -3.37227
		 -3.37065
		 -3.36903
		 -3.36741
		 -3.36578
		 -3.36416
		 -3.36254
		 -3.36092
		 -3.35931
		 -3.35769
		 -3.35607
		 -3.35445
		 -3.35284
		 -3.35122
		 -3.34961
		 -3.34799
		 -3.34638
		 -3.34477
		 -3.34316
		 -3.34155
		 -3.33994
		 -3.33833
		 -3.33672
		 -3.33511
		 -3.3335
		 -3.33189
		 -3.33029
		 -3.32868
		 -3.32708
		 -3.32547
		 -3.32387
		 -3.32227
		 -3.32067
		 -3.31907
		 -3.31747
		 -3.31587
		 -3.31427
		 -3.31267
		 -3.31107
		 -3.30947
		 -3.30788
		 -3.30628
		 -3.30469
		 -3.30309
		 -3.3015
		 -3.29991
		 -3.29832
		 -3.29672
		 -3.29513
		 -3.29354
		 -3.29196
		 -3.29037
		 -3.28878
		 -3.28719
		 -3.28561
		 -3.28402
		 -3.28244
		 -3.28085
		 -3.27927
		 -3.27769
		 -3.27611
		 -3.27453
		 -3.27295
		 -3.27137
		 -3.26979
		 -3.26821
		 -3.26663
		 -3.26506
		 -3.26348
		 -3.26191
		 -3.26033
		 -3.25876
		 -3.25719
		 -3.25561
		 -3.25404
		 -3.25247
		 -3.2509
		 -3.24933
		 -3.24777
		 -3.2462
		 -3.24463
		 -3.24306
		 -3.2415
		 -3.23994
		 -3.23837
		 -3.23681
		 -3.23525
		 -3.23368
		 -3.23212
		 -3.23056
		 -3.22901
		 -3.22745
		 -3.22589
		 -3.22433
		 -3.22278
		 -3.22122
		 -3.21967
		 -3.21811
		 -3.21656
		 -3.21501
		 -3.21345
		 -3.2119
		 -3.21035
		 -3.2088
		 -3.20726
		 -3.20571
		 -3.20416
		 -3.20262
		 -3.20107
		 -3.19952
		 -3.19798
		 -3.19644
		 -3.1949
		 -3.19335
		 -3.19181
		 -3.19027
		 -3.18873
		 -3.18719
		 -3.18566
		 -3.18412
		 -3.18258
		 -3.18105
		 -3.17951
		 -3.17798
		 -3.17645
		 -3.17491
		 -3.17338
		 -3.17185
		 -3.17032
		 -3.16879
		 -3.16726
		 -3.16574
		 -3.16421
		 -3.16268
		 -3.16116
		 -3.15963
		 -3.15811
		 -3.15659
		 -3.15506
		 -3.15354
		 -3.15202
		 -3.1505
		 -3.14898
		 -3.14746
		 -3.14594
		 -3.14443
		 -3.14291
		 -3.1414
		 -3.13988
		 -3.13837
		 -3.13685
		 -3.13534
		 -3.13383
		 -3.13232
		 -3.13081
		 -3.1293
		 -3.12779
		 -3.12629
		 -3.12478
		 -3.12327
		 -3.12177
		 -3.12026
		 -3.11876
		 -3.11726
		 -3.11575
		 -3.11425
		 -3.11275
		 -3.11125
		 -3.10975
		 -3.10825
		 -3.10676
		 -3.10526
		 -3.10376
		 -3.10227
		 -3.10077
		 -3.09928
		 -3.09779
		 -3.0963
		 -3.0948
		 -3.09331
		 -3.09182
		 -3.09034
		 -3.08885
		 -3.08736
		 -3.08587
		 -3.08439
		 -3.0829
		 -3.08142
		 -3.07993
		 -3.07845
		 -3.07697
		 -3.07549
		 -3.07401
		 -3.07253
		 -3.07105
		 -3.06957
		 -3.06809
		 -3.06662
		 -3.06514
		 -3.06367
		 -3.06219
		 -3.06072
		 -3.05925
		 -3.05777
		 -3.0563
		 -3.05483
		 -3.05336
		 -3.05189
		 -3.05043
		 -3.04896
		 -3.04749
		 -3.04603
		 -3.04456
		 -3.0431
		 -3.04163
		 -3.04017
		 -3.03871
		 -3.03725
		 -3.03579
		 -3.03433
		 -3.03287
		 -3.03141
		 -3.02995
		 -3.0285
		 -3.02704
		 -3.02559
		 -3.02413
		 -3.02268
		 -3.02123
		 -3.01977
		 -3.01832
		 -3.01687
		 -3.01542
		 -3.01397
		 -3.01252
		 -3.01108
		 -3.00963
		 -3.00818
		 -3.00674
		 -3.00529
		 -3.00385
		 -3.00241
		 -3.00097
		 -2.99952
		 -2.99808
		 -2.99664
		 -2.9952
		 -2.99377
		 -2.99233
		 -2.99089
		 -2.98945
		 -2.98802
		 -2.98658
		 -2.98515
		 -2.98372
		 -2.98228
		 -2.98085
		 -2.97942
		 -2.97799
		 -2.97656
		 -2.97513
		 -2.9737
		 -2.97228
		 -2.97085
		 -2.96942
		 -2.968
		 -2.96657
		 -2.96515
		 -2.96373
		 -2.96231
		 -2.96088
		 -2.95946
		 -2.95804
		 -2.95662
		 -2.95521
		 -2.95379
		 -2.95237
		 -2.95095
		 -2.94954
		 -2.94812
		 -2.94671
		 -2.9453
		 -2.94388
		 -2.94247
		 -2.94106
		 -2.93965
		 -2.93824
		 -2.93683
		 -2.93542
		 -2.93401
		 -2.93261
		 -2.9312
		 -2.92979
		 -2.92839
		 -2.92698
		 -2.92558
		 -2.92418
		 -2.92278
		 -2.92137
		 -2.91997
		 -2.91857
		 -2.91717
		 -2.91578
		 -2.91438
		 -2.91298
		 -2.91158
		 -2.91019
		 -2.90879
		 -2.9074
		 -2.90601
		 -2.90461
		 -2.90322
		 -2.90183
		 -2.90044
		 -2.89905
		 -2.89766
		 -2.89627
		 -2.89488
		 -2.89349
		 -2.89211
		 -2.89072
		 -2.88933
		 -2.88795
		 -2.88656
		 -2.88518
		 -2.8838
		 -2.88242
		 -2.88103
		 -2.87965
		 -2.87827
		 -2.87689
		 -2.87551
		 -2.87414
		 -2.87276
		 -2.87138
		 -2.87001
		 -2.86863
		 -2.86726
		 -2.86588
		 -2.86451
		 -2.86313
		 -2.86176
		 -2.86039
		 -2.85902
		 -2.85765
		 -2.85628
		 -2.85491
		 -2.85354
		 -2.85217
		 -2.85081
		 -2.84944
		 -2.84808
		 -2.84671
		 -2.84535
		 -2.84398
		 -2.84262
		 -2.84126
		 -2.83989
		 -2.83853
		 -2.83717
		 -2.83581
		 -2.83445
		 -2.83309
		 -2.83173
		 -2.83038
		 -2.82902
		 -2.82766
		 -2.82631
		 -2.82495
		 -2.8236
		 -2.82224
		 -2.82089
		 -2.81954
		 -2.81819
		 -2.81683
		 -2.81548
		 -2.81413
		 -2.81278
		 -2.81143
		 -2.81009
		 -2.80874
		 -2.80739
		 -2.80604
		 -2.8047
		 -2.80335
		 -2.80201
		 -2.80066
		 -2.79932
		 -2.79798
		 -2.79663
		 -2.79529
		 -2.79395
		 -2.79261
		 -2.79127
		 -2.78993
		 -2.78859
		 -2.78725
		 -2.78591
		 -2.78458
		 -2.78324
		 -2.7819
		 -2.78057
		 -2.77923
		 -2.7779
		 -2.77656
		 -2.77523
		 -2.7739
		 -2.77256
		 -2.77123
		 -2.7699
		 -2.76857
		 -2.76724
		 -2.76591
		 -2.76458
		 -2.76325
		 -2.76192
		 -2.7606
		 -2.75927
		 -2.75794
		 -2.75662
		 -2.75529
		 -2.75397
		 -2.75264
		 -2.75132
		 -2.74999
		 -2.74867
		 -2.74735
		 -2.74603
		 -2.74471
		 -2.74339
		 -2.74206
		 -2.74075
		 -2.73943
		 -2.73811
		 -2.73679
		 -2.73547
		 -2.73415
		 -2.73284
		 -2.73152
		 -2.7302
		 -2.72889
		 -2.72757
		 -2.72626
		 -2.72495
		 -2.72363
		 -2.72232
		 -2.72101
		 -2.7197
		 -2.71838
		 -2.71707
		 -2.71576
		 -2.71445
		 -2.71314
		 -2.71183
		 -2.71053
		 -2.70922
		 -2.70791
		 -2.7066
		 -2.7053
		 -2.70399
		 -2.70268
		 -2.70138
		 -2.70007
		 -2.69877
		 -2.69746
		 -2.69616
		 -2.69486
		 -2.69355
		 -2.69225
		 -2.69095
		 -2.68965
		 -2.68835
		 -2.68705
		 -2.68575
		 -2.68445
		 -2.68315
		 -2.68185
		 -2.68055
		 -2.67925
		 -2.67795
		 -2.67665
		 -2.67536
		 -2.67406
		 -2.67277
		 -2.67147
		 -2.67017
		 -2.66888
		 -2.66758
		 -2.66629
		 -2.665
		 -2.6637
		 -2.66241
		 -2.66112
		 -2.65982
		 -2.65853
		 -2.65724
		 -2.65595
		 -2.65466
		 -2.65337
		 -2.65208
		 -2.65079
		 -2.6495
		 -2.64821
		 -2.64692
		 -2.64563
		 -2.64435
		 -2.64306
		 -2.64177
		 -2.64048
		 -2.6392
		 -2.63791
		 -2.63662
		 -2.63534
		 -2.63405
		 -2.63277
		 -2.63148
		 -2.6302
		 -2.62892
		 -2.62763
		 -2.62635
		 -2.62507
		 -2.62378
		 -2.6225
		 -2.62122
		 -2.61994
		 -2.61866
		 -2.61737
		 -2.61609
		 -2.61481
		 -2.61353
		 -2.61225
		 -2.61097
		 -2.60969
		 -2.60842
		 -2.60714
		 -2.60586
		 -2.60458
		 -2.6033
		 -2.60202
		 -2.60075
		 -2.59947
		 -2.59819
		 -2.59692
		 -2.59564
		 -2.59436
		 -2.59309
		 -2.59181
		 -2.59054
		 -2.58926
		 -2.58799
		 -2.58671
		 -2.58544
		 -2.58416
		 -2.58289
		 -2.58162
		 -2.58034
		 -2.57907
		 -2.5778
		 -2.57652
		 -2.57525
		 -2.57398
		 -2.57271
		 -2.57143
		 -2.57016
		 -2.56889
		 -2.56762
		 -2.56635
		 -2.56508
		 -2.56381
		 -2.56254
		 -2.56127
		 -2.56
		 -2.55873
		 -2.55746
		 -2.55619
		 -2.55492
		 -2.55365
		 -2.55238
		 -2.55111
		 -2.54984
		 -2.54857
		 -2.5473
		 -2.54604
		 -2.54477
		 -2.5435
		 -2.54223
		 -2.54096
		 -2.5397
		 -2.53843
		 -2.53716
		 -2.5359
		 -2.53463
		 -2.53336
		 -2.53209
		 -2.53083
		 -2.52956
		 -2.5283
		 -2.52703
		 -2.52576
		 -2.5245
		 -2.52323
		 -2.52197
		 -2.5207
		 -2.51943
		 -2.51817
		 -2.5169
		 -2.51564
		 -2.51437
		 -2.51311
		 -2.51184
		 -2.51058
		 -2.50931
		 -2.50805
		 -2.50678
		 -2.50552
		 -2.50426
		 -2.50299
		 -2.50173
		 -2.50046
		 -2.4992
		 -2.49793
		 -2.49667
		 -2.49541
		 -2.49414
		 -2.49288
		 -2.49161
		 -2.49035
		 -2.48909
		 -2.48782
		 -2.48656
		 -2.4853
		 -2.48403
		 -2.48277
		 -2.4815
		 -2.48024
		 -2.47898
		 -2.47771
		 -2.47645
		 -2.47519
		 -2.47393
		 -2.47266
		 -2.4714
		 -2.47014
		 -2.46887
		 -2.46761
		 -2.46635
		 -2.46508
		 -2.46382
		 -2.46256
		 -2.4613
		 -2.46003
		 -2.45877
		 -2.45751
		 -2.45625
		 -2.45498
		 -2.45372
		 -2.45246
		 -2.4512
		 -2.44993
		 -2.44867
		 -2.44741
		 -2.44615
		 -2.44489
		 -2.44362
		 -2.44236
		 -2.4411
		 -2.43984
		 -2.43858
		 -2.43731
		 -2.43605
		 -2.43479
		 -2.43353
		 -2.43227
		 -2.43101
		 -2.42975
		 -2.42848
		 -2.42722
		 -2.42596
		 -2.4247
		 -2.42344
		 -2.42218
		 -2.42092
		 -2.41966
		 -2.41839
		 -2.41713
		 -2.41587
		 -2.41461
		 -2.41335
		 -2.41209
		 -2.41083
		 -2.40957
		 -2.40831
		 -2.40705
		 -2.40579
		 -2.40452
		 -2.40326
		 -2.402
		 -2.40074
		 -2.39948
		 -2.39822
		 -2.39696
		 -2.3957
		 -2.39444
		 -2.39318
		 -2.39192
		 -2.39066
		 -2.3894
		 -2.38814
		 -2.38688
		 -2.38562
		 -2.38436
		 -2.3831
		 -2.38184
		 -2.38058
		 -2.37932
		 -2.37806
		 -2.3768
		 -2.37554
		 -2.37428
		 -2.37302
		 -2.37176
		 -2.3705
		 -2.36924
		 -2.36798
		 -2.36672
		 -2.36546
		 -2.3642
		 -2.36294
		 -2.36168
		 -2.36042
		 -2.35916
		 -2.3579
		 -2.35664
		 -2.35538
		 -2.35412
		 -2.35286
		 -2.3516
		 -2.35034
		 -2.34909
		 -2.34783
		 -2.34657
		 -2.34531
		 -2.34405
		 -2.34279
		 -2.34153
		 -2.34027
		 -2.33901
		 -2.33775
		 -2.33649
		 -2.33523
		 -2.33397
		 -2.33271
		 -2.33145
		 -2.3302
		 -2.32894
		 -2.32768
		 -2.32642
		 -2.32516
		 -2.3239
		 -2.32264
		 -2.32138
		 -2.32012
		 -2.31886
		 -2.3176
		 -2.31634
		 -2.31508
		 -2.31383
		 -2.31257
		 -2.31131
		 -2.31005
		 -2.30879
		 -2.30753
		 -2.30627
		 -2.30501
		 -2.30375
		 -2.30249
		 -2.30123
		 -2.29998
		 -2.29872
		 -2.29746
		 -2.2962
		 -2.29494
		 -2.29368
		 -2.29242
		 -2.29116
		 -2.2899
		 -2.28864
		 -2.28739
		 -2.28613
		 -2.28487
		 -2.28361
		 -2.28235
		 -2.28109
		 -2.27983
		 -2.27857
		 -2.27731
		 -2.27605
		 -2.27479
		 -2.27354
		 -2.27228
		 -2.27102
		 -2.26976
		 -2.2685
		 -2.26724
		 -2.26598
		 -2.26472
		 -2.26346
		 -2.2622
		 -2.26094
		 -2.25969
		 -2.25843
		 -2.25717
		 -2.25591
		 -2.25465
		 -2.25339
		 -2.25213
		 -2.25087
		 -2.24961
		 -2.24835
		 -2.24709
		 -2.24583
		 -2.24458
		 -2.24332
		 -2.24206
		 -2.2408
		 -2.23954
		 -2.23828
		 -2.23702
		 -2.23576
		 -2.2345
		 -2.23324
		 -2.23198
		 -2.23072
		 -2.22946
		 -2.2282
		 -2.22695
		 -2.22569
		 -2.22443
		 -2.22317
		 -2.22191
		 -2.22065
		 -2.21939
		 -2.21813
		 -2.21687
		 -2.21561
		 -2.21435
		 -2.21309
		 -2.21183
		 -2.21057
		 -2.20931
		 -2.20805
		 -2.20679
		 -2.20553
		 -2.20427
		 -2.20302
		 -2.20176
		 -2.2005
		 -2.19924
		 -2.19798
		 -2.19672
		 -2.19546
		 -2.1942
		 -2.19294
		 -2.19168
		 -2.19042
		 -2.18916
		 -2.1879
		 -2.18664
		 -2.18538
		 -2.18412
		 -2.18286
		 -2.1816
		 -2.18034
		 -2.17908
		 -2.17782
		 -2.17656
		 -2.1753
		 -2.17404
		 -2.17278
		 -2.17152
		 -2.17026
		 -2.169
		 -2.16774
		 -2.16648
		 -2.16522
		 -2.16396
		 -2.1627
		 -2.16144
		 -2.16018
		 -2.15892
		 -2.15766
		 -2.1564
		 -2.15514
		 -2.15388
		 -2.15262
		 -2.15136
		 -2.1501
		 -2.14884
		 -2.14758
		 -2.14632
		 -2.14506
		 -2.1438
		 -2.14254
		 -2.14128
		 -2.14002
		 -2.13876
		 -2.1375
		 -2.13624
		 -2.13498
		 -2.13372
		 -2.13246
		 -2.1312
		 -2.12994
		 -2.12868
		 -2.12742
		 -2.12616
		 -2.1249
		 -2.12363
		 -2.12237
		 -2.12111
		 -2.11985
		 -2.11859
		 -2.11733
		 -2.11607
		 -2.11481
		 -2.11355
		 -2.11229
		 -2.11103
		 -2.10977
		 -2.10851
		 -2.10725
		 -2.10599
		 -2.10473
		 -2.10347
		 -2.10221
		 -2.10095
		 -2.09969
		 -2.09843
		 -2.09716
		 -2.0959
		 -2.09464
		 -2.09338
		 -2.09212
		 -2.09086
		 -2.0896
		 -2.08834
		 -2.08708
		 -2.08582
		 -2.08456
		 -2.0833
		 -2.08204
		 -2.08078
		 -2.07952
		 -2.07825
		 -2.07699
		 -2.07573
		 -2.07447
		 -2.07321
		 -2.07195
		 -2.07069
		 -2.06943
		 -2.06817
		 -2.06691
		 -2.06565
		 -2.06439
		 -2.06313
		 -2.06186
		 -2.0606
		 -2.05934
		 -2.05808
		 -2.05682
		 -2.05556
		 -2.0543
		 -2.05304
		 -2.05178
		 -2.05052
		 -2.04926
		 -2.048
		 -2.04673
		 -2.04547
		 -2.04421
		 -2.04295
		 -2.04169
		 -2.04043
		 -2.03917
		 -2.03791
		 -2.03665
		 -2.03539
		 -2.03413
		 -2.03286
		 -2.0316
		 -2.03034
		 -2.02908
		 -2.02782
		 -2.02656
		 -2.0253
		 -2.02404
		 -2.02278
		 -2.02152
		 -2.02026
		 -2.01899
		 -2.01773
		 -2.01647
		 -2.01521
		 -2.01395
		 -2.01269
		 -2.01143
		 -2.01017
		 -2.00891
		 -2.00765
		 -2.00638
		 -2.00512
		 -2.00386
		 -2.0026
		 -2.00134
		 -2.00008
		 -1.99882
		 -1.99756
		 -1.9963
		 -1.99504
		 -1.99378
		 -1.99251
		 -1.99125
		 -1.98999
		 -1.98873
		 -1.98747
		 -1.98621
		 -1.98495
		 -1.98369
		 -1.98243
		 -1.98117
		 -1.9799
		 -1.97864
		 -1.97738
		 -1.97612
		 -1.97486
		 -1.9736
		 -1.97234
		 -1.97108
		 -1.96982
		 -1.96856
		 -1.96729
		 -1.96603
		 -1.96477
		 -1.96351
		 -1.96225
		 -1.96099
		 -1.95973
		 -1.95847
		 -1.95721
		 -1.95595
		 -1.95468
		 -1.95342
		 -1.95216
		 -1.9509
		 -1.94964
		 -1.94838
		 -1.94712
		 -1.94586
		 -1.9446
		 -1.94334
		 -1.94208
		 -1.94081
		 -1.93955
		 -1.93829
		 -1.93703
		 -1.93577
		 -1.93451
		 -1.93325
		 -1.93199
		 -1.93073
		 -1.92947
		 -1.9282
		 -1.92694
		 -1.92568
		 -1.92442
		 -1.92316
		 -1.9219
		 -1.92064
		 -1.91938
		 -1.91812
		 -1.91686
		 -1.9156
		 -1.91433
		 -1.91307
		 -1.91181
		 -1.91055
		 -1.90929
		 -1.90803
		 -1.90677
		 -1.90551
		 -1.90425
		 -1.90299
		 -1.90173
		 -1.90046
		 -1.8992
		 -1.89794
		 -1.89668
		 -1.89542
		 -1.89416
		 -1.8929
		 -1.89164
		 -1.89038
		 -1.88912
		 -1.88786
		 -1.8866
		 -1.88533
		 -1.88407
		 -1.88281
		 -1.88155
		 -1.88029
		 -1.87903
		 -1.87777
		 -1.87651
TIME	8.002
		 -1.87525
		 -1.87399
		 -1.87273
		 -1.87147
		 -1.8702
		 -1.86894
		 -1.86768
		 -1.86642
		 -1.86516
		 -1.8639
		 -1.86264
		 -1.86138
		 -1.86012
		 -1.85886
		 -1.8576
		 -1.85634
		 -1.85508
		 -1.85381
		 -1.85255
		 -1.85129
		 -1.85003
		 -1.84877
		 -1.84751
		 -1.84625
		 -1.84499
		 -1.84373
		 -1.84247
		 -1.84121
		 -1.83995
		 -1.83869
		 -1.83742
		 -1.83616
		 -1.8349
		 -1.83364
		 -1.83238
		 -1.83112
		 -1.82986
		 -1.8286
		 -1.82734
		 -1.82608
		 -1.82482
		 -1.82356
		 -1.8223
		 -1.82104
		 -1.81977
		 -1.81851
		 -1.81725
		 -1.81599
		 -1.81473
		 -1.81347
		 -1.81221
		 -1.81095
		 -1.80969
		 -1.80843
		 -1.80717
		 -1.80591
		 -1.80465
		 -1.80339
		 -1.80212
		 -1.80086
		 -1.7996
		 -1.79834
		 -1.79708
		 -1.79582
		 -1.79456
		 -1.7933
		 -1.79204
		 -1.79078
		 -1.78952
		 -1.78826
		 -1.787
		 -1.78574
		 -1.78448
		 -1.78321
		 -1.78195
		 -1.78069
		 -1.77943
		 -1.77817
		 -1.77691
		 -1.77565
		 -1.77439
		 -1.77313
		 -1.77187
		 -1.77061
		 -1.76935
		 -1.76809
		 -1.76683
		 -1.76557
		 -1.76431
		 -1.76304
		 -1.76178
		 -1.76052
		 -1.75926
		 -1.758
		 -1.75674
		 -1.75548
		 -1.75422
		 -1.75296
		 -1.7517
		 -1.75044
		 -1.74918
		 -1.74792
		 -1.74666
		 -1.7454
		 -1.74414
		 -1.74287
		 -1.74161
		 -1.74035
		 -1.73909
		 -1.73783
		 -1.73657
		 -1.73531
		 -1.73405
		 -1.73279
		 -1.73153
		 -1.73027
		 -1.72901
		 -1.72775
		 -1.72649
		 -1.72523
		 -1.72397
		 -1.72271
		 -1.72144
		 -1.72018
		 -1.71892
		 -1.71766
		 -1.7164
		 -1.71514
		 -1.71388
		 -1.71262
		 -1.71136
